Label,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_COLOR,MEAN_INTENSITY,MEDIAN_INTENSITY,MIN_INTENSITY,MAX_INTENSITY,TOTAL_INTENSITY,STANDARD_DEVIATION,ESTIMATED_DIAMETER,CONTRAST,SNR
ID2624,2624,0,1.335,1719.273,222.563,0,214,214,15,1,-10921639,10.123,8,0,36,7582,8.076,22.248,0.447,0.775
ID2626,2626,0,1.360,1718.970,221.334,0,215,215,15,1,-10921639,10.290,8,0,42,7707,8.311,18.242,0.473,0.795
ID2630,2630,0,1.349,1720.747,220.967,0,216,216,15,1,-10921639,10.119,8,0,45,7579,8.532,26.985,0.480,0.769
ID2628,2628,0,1.363,1721.382,221.503,0,217,217,15,1,-10921639,9.983,8,0,50,7477,8.748,22.012,0.476,0.736
ID2632,2632,0,1.409,1722.210,220.868,0,218,218,15,1,-10921639,10.489,8,0,45,7856,8.758,27.733,0.481,0.778
ID2634,2634,0,1.525,1723.272,223.028,0,219,219,15,1,-10921639,10.917,9,0,46,8177,8.457,22.325,0.537,0.902
ID2636,2636,0,1.236,1725.727,225.851,0,220,220,15,1,-10921639,9.302,8,0,38,6967,6.894,26.296,0.486,0.883
ID2638,2638,0,1.293,1727.598,225.523,0,221,221,15,1,-10921639,9.190,8,0,39,6883,7.107,23.413,0.481,0.840
ID2640,2640,0,1.042,1730.154,226.770,0,222,222,15,1,-10921639,8.294,7,0,43,6212,6.383,26.240,0.423,0.773
ID2642,2642,0,1.019,1730.596,229.096,0,223,223,15,1,-10921639,8.654,8,0,36,6482,5.925,26.704,0.446,0.901
ID2660,2660,0,1.047,1772.645,259.988,0,239,239,15,1,-10921639,8.207,7,0,31,6147,6.250,21.194,0.459,0.826
ID2662,2662,0,1.049,1778.178,263.768,0,240,240,15,1,-10921639,8.314,7,0,33,6227,5.696,21.758,0.441,0.893
ID2666,2666,0,1.132,1786.492,269.550,0,243,243,15,1,-10921639,8.648,7,0,31,6477,6.166,21.777,0.441,0.858
ID2668,2668,0,1.157,1789.522,273.137,0,244,244,15,1,-10921639,8.595,7,0,31,6438,6.437,20.613,0.475,0.860
ID2670,2670,0,1.040,1795.704,275.326,0,245,245,15,1,-10921639,8.152,6,0,32,6106,6.339,21.797,0.456,0.805
ID2672,2672,0,1.078,1796.978,279.064,0,246,246,15,1,-10921639,8.673,7,0,31,6496,6.475,57.000,0.451,0.832
ID2674,2674,0,1.149,1799.815,278.726,0,247,247,15,1,-10921639,9.020,8,0,28,6756,6.495,22.191,0.485,0.907
ID2678,2678,0,1.126,1803.119,281.818,0,248,248,15,1,-10921639,8.943,7,0,38,6698,6.498,20.944,0.478,0.890
ID2676,2676,0,1.225,1805.072,282.386,0,249,249,15,1,-10921639,9.274,8,0,34,6946,6.858,21.872,0.481,0.879
ID2680,2680,0,1.527,1809.958,284.797,0,250,250,15,1,-10921639,10.366,8,0,46,7764,8.318,21.513,0.498,0.829
ID2682,2682,0,1.447,1811.588,285.469,0,251,251,15,1,-10921639,10.115,8,0,41,7576,7.951,22.873,0.518,0.869
ID2684,2684,0,1.498,1813.796,285.810,0,252,252,15,1,-10921639,10.401,8,0,49,7790,8.205,22.200,0.523,0.871
ID2686,2686,0,1.635,1816.543,287.217,0,253,253,15,1,-10921639,11.040,9,0,47,8269,8.486,22.340,0.554,0.927
ID2688,2688,0,1.782,1818.156,289.034,0,254,254,15,1,-10921639,11.248,9,0,47,8425,9.140,21.019,0.557,0.881
ID2690,2690,0,1.636,1821.302,290.018,0,255,255,15,1,-10921639,11.075,8,0,48,8295,8.958,21.837,0.535,0.862
ID2694,2694,0,1.944,1820.795,290.040,0,256,256,15,1,-10921639,12.287,10,0,52,9203,10.056,22.373,0.578,0.895
ID2698,2698,0,2.089,1821.966,290.973,0,257,257,15,1,-10921639,12.696,10,0,52,9509,9.957,22.206,0.589,0.945
ID2692,2692,0,2.199,1822.819,291.372,0,258,258,15,1,-10921639,13.672,11,0,55,10240,10.333,22.579,0.601,0.993
ID2696,2696,0,2.376,1823.420,292.273,0,259,259,15,1,-10921639,14.889,12,0,57,11152,11.206,23.638,0.608,1.005
ID2700,2700,0,2.047,1825.155,292.433,0,260,260,15,1,-10921639,12.956,10,0,56,9704,10.477,22.174,0.575,0.903
ID2702,2702,0,1.648,1825.818,292.793,0,261,261,15,1,-10921639,11.206,9,0,51,8393,8.745,22.044,0.524,0.881
ID2704,2704,0,1.722,1827.430,293.657,0,262,262,15,1,-10921639,11.434,9,0,51,8564,8.979,22.779,0.571,0.925
ID2706,2706,0,1.699,1829.102,293.961,0,263,263,15,1,-10921639,11.413,10,0,48,8548,8.974,22.102,0.551,0.903
ID2710,2710,0,1.702,1829.490,295.830,0,264,264,15,1,-10921639,11.725,9,0,49,8782,8.805,24.214,0.530,0.923
ID2708,2708,0,1.792,1832.359,297.229,0,265,265,15,1,-10921639,12.232,10,0,44,9162,9.501,22.277,0.538,0.901
ID2714,2714,0,1.915,1832.146,297.289,0,266,266,15,1,-10921639,12.502,10,0,52,9364,10.137,22.206,0.565,0.890
ID2712,2712,0,2.014,1833.047,296.845,0,267,267,15,1,-10921639,12.387,9,0,58,9278,10.488,21.826,0.561,0.849
ID2716,2716,0,1.896,1835.087,297.405,0,268,268,15,1,-10921639,11.992,9,0,49,8982,9.837,22.304,0.571,0.886
ID2718,2718,0,1.825,1836.155,297.245,0,269,269,15,1,-10921639,12.171,9,0,43,9116,9.838,22.962,0.558,0.887
ID2720,2720,0,1.986,1837.272,299.722,0,270,270,15,1,-10921639,12.260,9,0,43,9183,9.999,22.274,0.585,0.906
ID2722,2722,0,2.157,1837.052,300.142,0,271,271,15,1,-10921639,12.959,9,0,47,9706,10.959,21.932,0.601,0.888
ID2730,2730,0,2.158,1837.011,298.891,0,272,272,15,1,-10921639,13.005,8,0,45,9741,11.653,21.349,0.627,0.860
ID2724,2724,0,2.302,1836.711,298.009,0,273,273,15,1,-10921639,13.574,8,0,46,10167,12.243,21.089,0.659,0.881
ID2728,2728,0,2.322,1836.326,297.264,0,274,274,15,1,-10921639,13.782,8,0,56,10323,12.886,18.647,0.649,0.842
ID2726,2726,0,2.258,1834.683,295.489,0,275,275,15,1,-10921639,12.955,7,0,56,9703,13.095,15.725,0.633,0.767
ID2732,2732,0,1.950,1835.066,295.316,0,276,276,15,1,-10921639,11.770,7,0,48,8816,11.403,16.879,0.616,0.787
ID2738,2738,0,1.863,1835.311,296.415,0,277,277,15,1,-10921639,11.517,7,0,46,8626,10.800,18.884,0.592,0.793
ID2736,2736,0,1.760,1835.534,297.433,0,278,278,15,1,-10921639,11.202,8,0,49,8390,10.048,21.690,0.540,0.782
ID2734,2734,0,2.028,1835.659,297.442,0,279,279,15,1,-10921639,12.322,8,0,57,9229,11.113,22.354,0.578,0.813
ID2740,2740,0,1.802,1834.353,295.963,0,280,280,15,1,-10921639,12.810,10,0,47,9595,10.183,26.215,0.570,0.913
ID2745,2745,0,1.896,1833.695,293.142,0,281,281,15,1,-10921639,12.678,9,0,49,9496,10.828,20.129,0.551,0.832
ID2743,2743,0,1.494,1832.886,291.021,0,282,282,15,1,-10921639,10.806,9,0,40,8094,8.084,21.596,0.508,0.901
ID2747,2747,0,1.156,1831.781,281.288,0,284,284,15,1,-10921639,9.276,8,0,35,6948,6.889,20.304,0.463,0.852
ID2749,2749,0,1.589,1828.242,280.935,0,285,285,15,1,-10921639,11.158,9,0,44,8357,8.891,26.460,0.556,0.897
ID2753,2753,0,1.780,1827.603,279.230,0,286,286,15,1,-10921639,11.960,9,0,50,8958,10.057,21.176,0.565,0.858
ID2751,2751,0,1.782,1827.676,277.360,0,287,287,15,1,-10921639,11.347,8,0,47,8499,10.338,19.546,0.587,0.812
ID2755,2755,0,1.444,1827.496,275.542,0,288,288,15,1,-10921639,10.646,8,0,40,7974,9.006,20.006,0.518,0.807
ID2757,2757,0,1.405,1827.582,274.270,0,289,289,15,1,-10921639,10.232,7,0,43,7664,8.841,20.053,0.526,0.798
ID2761,2761,0,1.299,1827.677,267.991,0,290,290,15,1,-10921639,9.543,7,0,38,7148,8.384,17.857,0.461,0.718
ID2759,2759,0,1.174,1826.993,266.562,0,291,291,15,1,-10921639,9.473,8,0,36,7095,7.296,20.390,0.455,0.812
ID2763,2763,0,1.342,1825.465,264.901,0,292,292,15,1,-10921639,10.123,8,0,41,7582,8.205,19.469,0.502,0.824
ID2769,2769,0,1.278,1824.862,263.415,0,293,293,15,1,-10921639,9.915,8,0,39,7426,7.988,19.518,0.466,0.789
ID2765,2765,0,1.426,1824.431,260.776,0,294,294,15,1,-10921639,10.549,8,0,39,7901,8.566,19.585,0.513,0.835
ID2767,2767,0,1.165,1823.715,257.802,0,295,295,15,1,-10921639,9.644,8,0,33,7223,7.841,21.222,0.472,0.789
ID2775,2775,0,1.257,1823.647,253.933,0,296,296,15,1,-10921639,9.586,7,0,36,7180,8.420,20.154,0.478,0.736
ID2773,2773,0,1.318,1823.122,252.578,0,297,297,15,1,-10921639,9.744,7,0,42,7298,8.288,20.266,0.473,0.755
ID2771,2771,0,1.351,1820.777,251.130,0,298,298,15,1,-10921639,10.284,8,0,48,7703,8.546,19.999,0.483,0.784
ID2777,2777,0,1.635,1820.016,249.796,0,299,299,15,1,-10921639,11.332,8,0,48,8488,9.845,19.406,0.529,0.796
ID2779,2779,0,1.292,1819.022,247.014,0,300,300,15,1,-10921639,9.912,8,0,41,7424,8.247,25.853,0.488,0.788
ID2781,2781,0,1.456,1817.309,244.318,0,301,301,15,1,-10921639,10.757,8,0,40,8057,8.553,25.868,0.503,0.842
ID2785,2785,0,1.710,1816.383,243.472,0,302,302,15,1,-10921639,11.816,9,0,50,8850,10.101,25.989,0.535,0.815
ID2783,2783,0,1.614,1815.843,241.008,0,303,303,15,1,-10921639,11.490,9,0,45,8606,9.526,20.990,0.500,0.804
ID2789,2789,0,1.348,1816.175,239.391,0,304,304,15,1,-10921639,10.395,8,0,43,7786,8.562,21.819,0.477,0.785
ID2787,2787,0,1.182,1813.412,235.520,0,305,305,15,1,-10921639,9.670,8,0,35,7243,7.818,21.649,0.467,0.787
ID2791,2791,0,1.005,1809.832,233.502,0,306,306,15,1,-10921639,9.219,7,0,30,6905,7.092,26.663,0.447,0.803
ID2793,2793,0,1.017,1809.314,228.739,0,307,307,15,1,-10921639,8.790,7,0,33,6584,6.949,21.935,0.414,0.741
ID2795,2795,0,1.195,1805.618,226.255,0,308,308,15,1,-10921639,9.561,7,0,35,7161,7.690,21.115,0.459,0.783
ID2799,2799,0,1.053,1805.276,225.034,0,309,309,15,1,-10921639,8.850,7,0,33,6629,6.952,21.581,0.431,0.767
ID2797,2797,0,1.005,1799.624,220.645,0,310,310,15,1,-10921639,8.932,8,0,34,6690,6.873,21.880,0.415,0.762
ID2801,2801,0,1.185,1797.254,218.632,0,311,311,15,1,-10921639,9.789,8,0,39,7332,7.298,21.745,0.454,0.838
ID2805,2805,0,1.117,1793.461,217.365,0,312,312,15,1,-10921639,8.764,7,0,34,6564,7.079,21.506,0.462,0.783
ID2803,2803,0,1.144,1790.614,213.774,0,313,313,15,1,-10921639,9.089,7,0,40,6808,7.215,22.909,0.461,0.795
ID2807,2807,0,1.052,1787.731,211.760,0,314,314,15,1,-10921639,8.781,8,0,41,6577,7.025,22.034,0.439,0.763
ID2809,2809,0,1.181,1781.356,209.519,0,315,315,15,1,-10921639,9.154,7,0,35,6856,7.136,21.853,0.489,0.843
ID2811,2811,0,1.084,1778.333,205.975,0,316,316,15,1,-10921639,8.355,7,0,35,6258,6.416,21.377,0.462,0.823
ID2819,2819,0,1.051,1773.479,205.841,0,317,317,15,1,-10921639,8.256,7,0,32,6184,6.716,21.442,0.432,0.742
ID2817,2817,0,1.158,1770.068,205.354,0,318,318,15,1,-10921639,9.023,8,0,37,6758,6.760,21.785,0.463,0.844
ID2813,2813,0,1.118,1764.993,201.955,0,319,319,15,1,-10921639,8.598,7,0,33,6440,6.748,21.659,0.473,0.819
ID2815,2815,0,1.009,1759.151,199.052,0,320,320,15,1,-10921639,8.339,7,0,30,6246,5.894,26.239,0.448,0.876
ID2821,2821,0,1.238,1756.729,199.250,0,321,321,15,1,-10921639,9.097,7,0,33,6814,7.012,26.899,0.490,0.853
ID2823,2823,0,1.157,1753.546,198.009,0,322,322,15,1,-10921639,8.322,7,0,37,6233,6.640,26.473,0.480,0.813
ID2825,2825,0,1.187,1749.217,194.163,0,323,323,15,1,-10921639,8.543,7,0,34,6399,6.676,21.005,0.480,0.830
ID2831,2831,0,1.155,1746.189,193.854,0,324,324,15,1,-10921639,8.956,8,0,33,6708,6.646,26.129,0.499,0.897
ID2827,2827,0,1.113,1741.630,192.233,0,325,325,15,1,-10921639,8.179,7,0,33,6126,6.432,21.940,0.439,0.776
ID2833,2833,0,1.257,1739.742,192.102,0,326,326,15,1,-10921639,8.838,7,0,39,6620,7.435,26.052,0.468,0.758
ID2829,2829,0,1.254,1737.187,191.079,0,327,327,15,1,-10921639,8.901,7,0,43,6667,7.363,22.114,0.460,0.762
ID2837,2837,0,1.243,1735.450,190.548,0,328,328,15,1,-10921639,9.218,8,0,38,6904,7.286,26.086,0.463,0.800
ID2835,2835,0,1.108,1734.726,190.979,0,329,329,15,1,-10921639,8.393,7,0,43,6286,6.607,26.994,0.438,0.774
ID2839,2839,0,1.386,1737.131,187.835,0,330,330,15,1,-10921639,9.729,7,0,48,7287,8.201,24.939,0.455,0.742
ID2841,2841,0,1.769,1736.649,187.361,0,331,331,15,1,-10921639,10.996,8,0,52,8236,9.894,22.981,0.524,0.765
ID2843,2843,0,1.686,1737.507,186.425,0,332,332,15,1,-10921639,10.865,8,0,54,8138,9.975,22.175,0.487,0.713
ID2849,2849,0,1.658,1738.355,185.059,0,333,333,15,1,-10921639,10.563,7,0,59,7912,9.778,21.016,0.505,0.725
ID2847,2847,0,1.595,1739.385,184.289,0,334,334,15,1,-10921639,10.324,7,0,57,7733,9.598,51.591,0.465,0.682
ID2845,2845,0,1.609,1739.484,183.917,0,335,335,15,1,-10921639,10.553,8,0,50,7904,9.281,26.853,0.484,0.741
ID2851,2851,0,1.562,1739.948,183.941,0,336,336,15,1,-10921639,10.348,7,0,49,7751,9.331,25.896,0.492,0.731
ID2854,2854,0,1.036,1747.444,187.107,0,338,338,15,1,-10921639,7.773,6,0,38,5822,5.971,57.000,0.372,0.707
ID2856,2856,0,1.059,1747.498,191.748,0,339,339,15,1,-10921639,7.965,6,0,39,5966,6.081,50.826,0.398,0.745
ID2858,2858,0,1.032,1746.223,196.878,0,340,340,15,1,-10921639,8.374,7,0,37,6272,5.867,26.614,0.420,0.845
ID2867,2867,0,1.110,1771.433,221.919,0,349,349,15,1,-10921639,7.581,6,0,32,5678,5.873,26.886,0.450,0.801
ID2871,2871,0,1.030,1776.057,218.212,0,350,350,15,1,-10921639,7.668,6,0,33,5743,6.580,16.651,0.408,0.676
ID2869,2869,0,1.151,1776.789,216.913,0,351,351,15,1,-10921639,7.887,5,0,42,5907,7.276,15.654,0.419,0.640
ID2873,2873,0,1.228,1780.201,218.424,0,352,352,15,1,-10921639,8.965,7,0,34,6715,7.069,26.627,0.492,0.836
